# Running on r8n04
# Started at Mon May 17 20:38:50 EDT 2021
# /home/hltcoe/aarora/miniconda3/envs/k2/bin/python3 mmi_bigram_train_1b.py 
World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 7568
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    22272
* output_affine.bias:                                                         87
================================================================================
Total: 6941927
================================================================================
epoch 0, learning rate 0.001
batch 0, epoch 0/10 global average objf: 1.513566 over 6410.0 frames (99.8% kept), current batch average objf: 1.513566 over 6410 frames (99.8% kept) avg time waiting for batch 50.272s
batch 10, epoch 0/10 global average objf: 1.389364 over 71548.0 frames (99.9% kept), current batch average objf: 2.085934 over 6277 frames (99.4% kept) avg time waiting for batch 20.710s
batch 20, epoch 0/10 global average objf: 1.292077 over 136653.0 frames (100.0% kept), current batch average objf: 1.125487 over 6572 frames (100.0% kept) avg time waiting for batch 17.744s
batch 30, epoch 0/10 global average objf: 1.215726 over 201970.0 frames (100.0% kept), current batch average objf: 1.009275 over 6600 frames (100.0% kept) avg time waiting for batch 14.798s
batch 40, epoch 0/10 global average objf: 1.149561 over 267084.0 frames (100.0% kept), current batch average objf: 0.910735 over 6365 frames (99.9% kept) avg time waiting for batch 13.539s
batch 50, epoch 0/10 global average objf: 1.114491 over 332834.0 frames (100.0% kept), current batch average objf: 1.017568 over 6594 frames (100.0% kept) avg time waiting for batch 11.909s
batch 60, epoch 0/10 global average objf: 1.091411 over 398076.0 frames (100.0% kept), current batch average objf: 0.979312 over 6434 frames (100.0% kept) avg time waiting for batch 11.146s
batch 70, epoch 0/10 global average objf: 1.065424 over 462881.0 frames (100.0% kept), current batch average objf: 0.750734 over 6558 frames (100.0% kept) avg time waiting for batch 11.115s
batch 80, epoch 0/10 global average objf: 1.031230 over 528246.0 frames (100.0% kept), current batch average objf: 0.974784 over 6618 frames (100.0% kept) avg time waiting for batch 10.693s
batch 90, epoch 0/10 global average objf: 1.011904 over 593562.0 frames (100.0% kept), current batch average objf: 0.858123 over 6588 frames (100.0% kept) avg time waiting for batch 10.278s
batch 100, epoch 0/10 global average objf: 0.993668 over 658740.0 frames (100.0% kept), current batch average objf: 0.807868 over 6367 frames (99.7% kept) avg time waiting for batch 9.731s
batch 110, epoch 0/10 global average objf: 0.979203 over 724267.0 frames (100.0% kept), current batch average objf: 0.727001 over 6570 frames (100.0% kept) avg time waiting for batch 9.254s
batch 120, epoch 0/10 global average objf: 0.962064 over 789570.0 frames (100.0% kept), current batch average objf: 0.775729 over 6551 frames (100.0% kept) avg time waiting for batch 8.953s
batch 130, epoch 0/10 global average objf: 0.948104 over 855224.0 frames (100.0% kept), current batch average objf: 0.801119 over 6524 frames (100.0% kept) avg time waiting for batch 8.466s
batch 140, epoch 0/10 global average objf: 0.932475 over 920850.0 frames (100.0% kept), current batch average objf: 0.731478 over 6622 frames (100.0% kept) avg time waiting for batch 8.050s
