World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 7568
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    22272
* output_affine.bias:                                                         87
================================================================================
Total: 6941927
================================================================================
epoch 0, learning rate 0.001
batch 0, epoch 0/10 global average objf: 1.379391 over 6545.0 frames (100.0% kept), current batch average objf: 1.379391 over 6545 frames (100.0% kept) avg time waiting for batch 9.339s
batch 10, epoch 0/10 global average objf: 1.200774 over 72314.0 frames (100.0% kept), current batch average objf: 1.476101 over 6498 frames (100.0% kept) avg time waiting for batch 3.787s
batch 20, epoch 0/10 global average objf: 1.141033 over 137996.0 frames (100.0% kept), current batch average objf: 1.018025 over 6588 frames (100.0% kept) avg time waiting for batch 3.234s
batch 30, epoch 0/10 global average objf: 1.098242 over 203720.0 frames (100.0% kept), current batch average objf: 0.931318 over 6598 frames (100.0% kept) avg time waiting for batch 2.688s
batch 40, epoch 0/10 global average objf: 1.070731 over 269307.0 frames (100.0% kept), current batch average objf: 1.059736 over 6536 frames (100.0% kept) avg time waiting for batch 2.463s
batch 50, epoch 0/10 global average objf: 1.048713 over 335274.0 frames (100.0% kept), current batch average objf: 1.010490 over 6625 frames (100.0% kept) avg time waiting for batch 2.197s
batch 60, epoch 0/10 global average objf: 1.035735 over 400935.0 frames (100.0% kept), current batch average objf: 0.917733 over 6437 frames (100.0% kept) avg time waiting for batch 2.083s
batch 70, epoch 0/10 global average objf: 1.028638 over 466598.0 frames (100.0% kept), current batch average objf: 0.944935 over 6586 frames (100.0% kept) avg time waiting for batch 2.093s
batch 80, epoch 0/10 global average objf: 1.015562 over 532124.0 frames (100.0% kept), current batch average objf: 0.891436 over 6618 frames (100.0% kept) avg time waiting for batch 2.028s
batch 90, epoch 0/10 global average objf: 1.004527 over 597841.0 frames (100.0% kept), current batch average objf: 0.839873 over 6633 frames (100.0% kept) avg time waiting for batch 1.946s
batch 100, epoch 0/10 global average objf: 0.992667 over 663486.0 frames (100.0% kept), current batch average objf: 1.008439 over 6539 frames (100.0% kept) avg time waiting for batch 1.854s
batch 110, epoch 0/10 global average objf: 0.980248 over 729262.0 frames (100.0% kept), current batch average objf: 0.828890 over 6610 frames (100.0% kept) avg time waiting for batch 1.773s
batch 120, epoch 0/10 global average objf: 0.970585 over 795041.0 frames (100.0% kept), current batch average objf: 0.838237 over 6565 frames (100.0% kept) avg time waiting for batch 1.751s
batch 130, epoch 0/10 global average objf: 0.959413 over 860787.0 frames (100.0% kept), current batch average objf: 0.728677 over 6555 frames (100.0% kept) avg time waiting for batch 1.665s
