World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 2208
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    12032
* output_affine.bias:                                                         47
================================================================================
Total: 6926287
================================================================================
load checkpoint from exp-tdnnf-adam-mmi-bigram/epoch-2.pt
epoch = 2, objf = 0.2747113801596367, valid_objf = 0.31228766908849
epoch 3, learning rate 0.001
batch 0, epoch 3/10 global average objf: 0.348869 over 6525.0 frames (100.0% kept), current batch average objf: 0.348869 over 6525 frames (100.0% kept) avg time waiting for batch 3.122s
batch 10, epoch 3/10 global average objf: 0.336177 over 72309.0 frames (100.0% kept), current batch average objf: 0.236690 over 6542 frames (100.0% kept) avg time waiting for batch 1.997s
batch 20, epoch 3/10 global average objf: 0.334617 over 136111.0 frames (100.0% kept), current batch average objf: 0.320758 over 6591 frames (100.0% kept) avg time waiting for batch 1.663s
batch 30, epoch 3/10 global average objf: 0.326847 over 202022.0 frames (100.0% kept), current batch average objf: 0.244031 over 6644 frames (100.0% kept) avg time waiting for batch 1.462s
batch 40, epoch 3/10 global average objf: 0.330267 over 265756.0 frames (100.0% kept), current batch average objf: 0.380799 over 6571 frames (100.0% kept) avg time waiting for batch 1.432s
batch 50, epoch 3/10 global average objf: 0.319860 over 335600.0 frames (100.0% kept), current batch average objf: 0.335863 over 6545 frames (100.0% kept) avg time waiting for batch 1.305s
batch 60, epoch 3/10 global average objf: 0.323197 over 401356.0 frames (100.0% kept), current batch average objf: 0.426414 over 6486 frames (100.0% kept) avg time waiting for batch 1.325s
batch 70, epoch 3/10 global average objf: 0.323152 over 467098.0 frames (100.0% kept), current batch average objf: 0.278626 over 6620 frames (100.0% kept) avg time waiting for batch 1.286s
batch 80, epoch 3/10 global average objf: 0.316084 over 532935.0 frames (100.0% kept), current batch average objf: 0.310572 over 6593 frames (100.0% kept) avg time waiting for batch 1.196s
batch 90, epoch 3/10 global average objf: 0.312097 over 598788.0 frames (100.0% kept), current batch average objf: 0.239496 over 6605 frames (100.0% kept) avg time waiting for batch 1.160s
batch 100, epoch 3/10 global average objf: 0.312982 over 658239.0 frames (100.0% kept), current batch average objf: 0.374198 over 6552 frames (100.0% kept) avg time waiting for batch 1.167s
batch 110, epoch 3/10 global average objf: 0.312069 over 724152.0 frames (100.0% kept), current batch average objf: 0.308499 over 6529 frames (100.0% kept) avg time waiting for batch 1.134s
batch 120, epoch 3/10 global average objf: 0.310072 over 790008.0 frames (100.0% kept), current batch average objf: 0.282644 over 6623 frames (100.0% kept) avg time waiting for batch 1.102s
batch 130, epoch 3/10 global average objf: 0.307350 over 855921.0 frames (100.0% kept), current batch average objf: 0.318289 over 6570 frames (100.0% kept) avg time waiting for batch 1.056s
