World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 2208
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    12032
* output_affine.bias:                                                         47
================================================================================
Total: 6926287
================================================================================
epoch 0, learning rate 0.001
batch 0, epoch 0/10 global average objf: 1.299906 over 6545.0 frames (100.0% kept), current batch average objf: 1.299906 over 6545 frames (100.0% kept) avg time waiting for batch 2.475s
batch 10, epoch 0/10 global average objf: 1.130984 over 72314.0 frames (100.0% kept), current batch average objf: 1.340739 over 6498 frames (100.0% kept) avg time waiting for batch 0.627s
batch 20, epoch 0/10 global average objf: 1.098508 over 137996.0 frames (100.0% kept), current batch average objf: 1.118202 over 6588 frames (100.0% kept) avg time waiting for batch 0.570s
batch 30, epoch 0/10 global average objf: 1.066173 over 203727.0 frames (100.0% kept), current batch average objf: 1.036569 over 6598 frames (100.0% kept) avg time waiting for batch 0.499s
batch 40, epoch 0/10 global average objf: 1.041601 over 269314.0 frames (100.0% kept), current batch average objf: 1.032499 over 6536 frames (100.0% kept) avg time waiting for batch 0.469s
batch 50, epoch 0/10 global average objf: 1.015273 over 335281.0 frames (100.0% kept), current batch average objf: 0.846541 over 6625 frames (100.0% kept) avg time waiting for batch 0.401s
batch 60, epoch 0/10 global average objf: 0.998421 over 400942.0 frames (100.0% kept), current batch average objf: 0.941292 over 6437 frames (100.0% kept) avg time waiting for batch 0.381s
batch 70, epoch 0/10 global average objf: 0.999261 over 466598.0 frames (100.0% kept), current batch average objf: 0.968398 over 6586 frames (100.0% kept) avg time waiting for batch 0.382s
batch 80, epoch 0/10 global average objf: 0.990944 over 532124.0 frames (100.0% kept), current batch average objf: 0.899327 over 6618 frames (100.0% kept) avg time waiting for batch 0.365s
batch 90, epoch 0/10 global average objf: 0.984402 over 597841.0 frames (100.0% kept), current batch average objf: 0.920484 over 6633 frames (100.0% kept) avg time waiting for batch 0.349s
batch 100, epoch 0/10 global average objf: 0.974341 over 663486.0 frames (100.0% kept), current batch average objf: 0.945873 over 6539 frames (100.0% kept) avg time waiting for batch 0.327s
batch 110, epoch 0/10 global average objf: 0.964264 over 729262.0 frames (100.0% kept), current batch average objf: 0.823802 over 6610 frames (100.0% kept) avg time waiting for batch 0.312s
batch 120, epoch 0/10 global average objf: 0.955428 over 795041.0 frames (100.0% kept), current batch average objf: 0.839851 over 6565 frames (100.0% kept) avg time waiting for batch 0.310s
batch 130, epoch 0/10 global average objf: 0.944360 over 860787.0 frames (100.0% kept), current batch average objf: 0.829791 over 6555 frames (100.0% kept) avg time waiting for batch 0.303s
